ladders_taken,snakes_landed,turns,winner
1,2,21,0
3,3,16,1
2,1,18,1
2,3,18,1
3,3,17,0
2,0,16,1
1,2,21,0
1,3,20,1
1,1,16,1
2,1,17,0
3,0,11,0
1,3,16,1
1,2,24,1
2,2,20,1
0,2,21,0
1,1,21,0
2,1,23,0
1,1,22,1
1,0,12,1
1,1,15,0
3,2,21,0
1,1,14,1
1,1,13,0
0,2,15,0
3,1,14,1
2,0,6,1
0,0,19,0
2,2,17,0
1,1,18,1
1,0,19,0
2,1,20,1
0,1,15,0
2,0,14,1
0,1,17,0
0,3,23,0
0,3,15,0
0,0,21,0
1,1,20,1
2,1,12,1
1,1,19,0
2,0,17,0
0,3,29,0
1,1,16,1
1,2,22,1
1,1,16,1
2,1,11,0
1,4,28,1
2,0,5,0
1,2,14,1
1,2,24,1
0,3,19,0
2,0,18,1
0,1,18,1
1,0,15,0
2,0,15,0
3,1,16,1
1,0,18,1
3,4,29,0
4,1,15,0
1,2,20,1
4,3,21,0
2,1,16,1
0,0,18,1
1,0,15,0
1,3,21,0
2,3,24,1
1,5,25,0
1,0,14,1
1,0,15,0
2,0,18,1
3,1,7,0
1,1,23,0
3,1,17,0
1,1,19,0
1,1,19,0
3,3,20,1
1,3,31,0
1,0,14,1
0,1,17,0
2,1,13,0
1,1,15,0
0,1,21,0
2,1,17,0
2,1,12,1
0,1,16,1
1,1,16,1
3,3,21,0
2,1,11,0
2,1,13,0
2,1,21,0
1,0,9,0
0,0,21,0
0,0,18,1
3,0,11,0
0,1,17,0
2,0,11,0
1,0,12,1
2,2,16,1
2,0,10,1
0,1,15,0
2,0,5,0
2,1,14,1
0,2,19,0
2,3,22,1
0,1,20,1
1,0,14,1
1,2,19,0
0,1,18,1
1,0,15,0
3,3,24,1
1,1,16,1
3,1,15,0
1,2,25,0
2,2,22,1
2,0,6,1
2,1,7,0
1,1,15,0
0,3,28,1
1,1,12,1
2,0,17,0
0,1,18,1
2,0,15,0
2,0,11,0
3,0,10,1
1,0,10,1
0,1,15,0
1,0,9,0
0,1,19,0
0,7,37,0
0,2,23,0
1,2,17,0
1,1,14,1
1,0,12,1
2,3,17,0
1,1,13,0
0,3,16,1
2,0,15,0
0,1,16,1
1,4,29,0
1,1,17,0
4,0,12,1
0,0,17,0
1,2,20,1
1,0,17,0
1,1,18,1
3,1,11,0
2,4,32,1
2,2,17,0
0,2,25,0
1,2,17,0
1,1,22,1
0,2,25,0
1,0,12,1
0,6,34,1
3,5,27,0
2,2,13,0
1,1,18,1
1,3,20,1
2,5,32,1
2,1,12,1
2,1,15,0
0,0,21,0
1,0,13,0
2,2,17,0
0,0,13,0
0,4,25,0
1,0,17,0
2,3,22,1
2,0,9,0
1,1,10,1
0,5,35,0
2,0,21,0
2,0,6,1
2,3,28,1
1,0,13,0
1,1,16,1
0,0,21,0
1,0,14,1
1,0,13,0
1,1,20,1
0,0,21,0
1,0,11,0
2,0,15,0
1,0,20,1
0,1,24,1
3,0,15,0
1,1,16,1
